csf	constant	linearTrend	wm	global	motion-pitch	motion-roll	motion-yaw	motion-x	motion-y	motion-z	gm	compcor1	compcor2	compcor3	compcor4	compcor5
9816.125453404018	1.0	229.0	8785.296447172619	10001.351136288169	-0.1049	0.0532	0.0182	0.0283	0.0068	0.0439	9375.250187635884	-0.023324402372492017	0.03291122804110481	-0.06491629023659601	-0.028582369976986575	0.06068617506899112
9852.379289899554	1.0	230.0	8790.438476853144	10003.720345903273	-0.1113	0.0615	0.0241	0.0267	-0.0064	0.0618	9384.147970395115	-0.046314518819089344	0.14089180079513833	-0.059118697094076154	-0.028206247151941546	0.01282497050595039
9802.773681640625	1.0	231.0	8808.31069452195	10002.326194497364	-0.0928	0.0402	0.0185	0.0207	0.0393	0.0435	9379.804098162476	0.0007280475542933109	-0.0027770368020677678	-0.15711949612803494	0.09356373401596867	0.056908980671424886
9877.943254743304	1.0	232.0	8782.296662830171	10005.135774072149	-0.1085	0.0282	0.0326	0.0225	0.0101	0.0413	9368.825944129458	-0.024099337221875697	0.0282555201514381	0.025431658542917242	0.028756973228595804	-0.06280133580116325
9865.610281808036	1.0	233.0	8777.74768938337	10004.108191543988	-0.1102	0.048	0.0215	0.0172	0.0229	0.0565	9385.433356914114	0.04030476107190967	0.09160177750482251	-0.012681651233262599	0.01808297584097288	-0.11354713587940007
9793.85595703125	1.0	234.0	8790.025156947544	9994.099106747195	-0.1042	0.0391	0.0081	0.0133	0.0532	0.0643	9379.052870316938	-0.07706766608954115	0.09188502834533688	-0.07376030431053851	0.05438591427122345	-0.04389787598183079
9855.512241908482	1.0	235.0	8785.73696492513	9996.090254959901	-0.1275	0.0436	0.0231	0.0176	0.01	0.0527	9374.618444254596	-0.03299845423318878	0.039840234935879064	0.07440499079918095	-0.029358957896872664	-0.10468322528386607
9867.215541294643	1.0	236.0	8794.02709757487	10007.25025176106	-0.1227	0.0483	0.0205	0.0189	0.0306	0.0548	9397.541607530251	0.10745314822074525	-0.04380680955147907	-0.02860004916328118	-0.17133575635023943	0.0057979709620200074
9881.233921595982	1.0	237.0	8808.310889253162	10011.77778227229	-0.1054	0.0478	0.007	0.0143	0.0507	0.0479	9388.872451487086	0.009976321806925054	0.022722343712596	-0.07719122282333725	0.03286975843279117	0.10540603250547599
9820.988664899554	1.0	238.0	8801.004352678572	10010.776803652356	-0.1545	0.0401	0.0222	0.0169	0.021	0.055	9386.983155197055	0.05671044971982153	-0.06372089203567564	0.06089241295594274	0.0290583349365172	0.07121726502852993
9811.711739676339	1.0	239.0	8781.16403837658	10000.646396922622	-0.1915	0.0441	0.0207	0.0133	0.0483	0.0775	9390.65862759677	0.045195660201905005	0.01296558686602067	-0.019196214239061937	0.09863294536664971	0.020246351990621393
9924.802699497768	1.0	240.0	8788.733822777158	9995.168107393263	-0.1512	0.043	0.0277	0.021	0.0666	0.0652	9384.073474345401	-0.000762517131552583	0.06327655206322111	-0.05808097343138277	0.10789322052073141	-0.1340627185645187
9741.99818638393	1.0	241.0	8794.78546462286	10000.007652166232	-0.1594	0.0459	0.0213	0.0239	0.0488	0.0744	9385.881944933068	-0.11546103491397443	-0.05717802311926279	-0.08055010937220504	-0.09752128696442346	-0.021078317071963115
9812.45912388393	1.0	242.0	8793.760718645368	9997.12262929056	-0.1635	0.0548	0.0256	0.0219	0.0252	0.0778	9385.377247793762	-0.0025914852552529903	-0.10075431390989205	-0.03569440053030897	0.0073890374369107465	0.06800971639190108
9795.461321149554	1.0	243.0	8802.431108165923	9992.860661306702	-0.1522	0.0637	0.0113	0.025	0.0455	0.0787	9380.370914968347	0.01262428136573975	-0.11409303039577834	-0.06891885931221521	0.04314088834022558	-0.08436497196356223
9830.374232700893	1.0	244.0	8792.82158610026	9994.15335633228	-0.1578	0.0507	0.0187	0.0177	0.0568	0.0652	9388.990851662376	-0.028514515152835252	-0.06047358034920581	0.011873527738853293	-0.025808827986633847	-0.00322008668943178
9771.518833705357	1.0	245.0	8787.984268043154	9992.78165659924	-0.1763	0.0424	0.0283	0.0147	0.0534	0.0641	9381.873082203376	0.1424018308834793	0.11514193549912403	-0.10792568197487704	0.01078059652833398	-0.0021575233999582117
9834.437325613839	1.0	246.0	8796.963538469587	9996.223466122965	-0.1662	0.0456	0.0237	0.0241	0.0714	0.0554	9379.271182681883	0.08162957356578333	-0.010061524812483605	0.007742903614847777	0.08486424764735377	-0.10809034128927536
9877.315673828125	1.0	247.0	8796.632967122396	9993.45775013771	-0.1599	0.0453	0.0149	0.0167	0.0654	0.0537	9373.693426726173	0.009651873164283002	-0.049501366941028614	-0.05700006074505356	0.08045898516838298	0.016287119720656853
9812.970668247768	1.0	248.0	8801.40325578962	9992.621863575152	-0.1555	0.0425	0.0128	0.0196	0.0698	0.0703	9378.783788271523	0.1295718788451128	-0.07718672729254003	0.0717685399946827	0.05351214742851552	-0.06981268082458324
9852.671421595982	1.0	249.0	8793.55494588216	9987.864092001919	-0.1675	0.0506	0.02	0.0245	0.0352	0.08	9375.336505026606	-0.005320914612093357	-0.07621330089938805	-0.0430845119604262	0.05241794941656804	0.015701012277196204
9814.241594587054	1.0	250.0	8795.6219476609	9984.714252793425	-0.1477	0.0491	0.0139	0.0256	0.056	0.0706	9371.81167282311	0.013613528990371047	-0.033431721400437035	-0.03887644358036703	-0.07824933079551816	0.095694697411486
9816.59898158482	1.0	251.0	8797.503320603144	9989.28989045379	-0.1343	0.0345	0.0148	0.0182	0.0665	0.066	9362.265050876993	-0.025196254267310703	-0.10962359684405847	-0.06645201234101192	0.10091403692978784	0.11804168410411116
9807.43080357143	1.0	252.0	8784.996667189826	9988.548176436208	-0.1377	0.0327	0.0128	0.0148	0.0481	0.047	9378.692255001695	0.18226895769013687	-0.03739936699813771	0.04177872826519628	-0.039969246840598445	0.05086136487798929
9757.819405691964	1.0	253.0	8795.332738385881	9986.208645077935	-0.1346	0.0318	0.0042	0.0118	0.0363	0.0711	9371.779568714606	0.013276243736364195	0.02997150844689888	0.05383908972995979	0.08270814020986753	-0.11820050790475228
9837.676164899554	1.0	254.0	8784.67823399135	9983.440269485149	-0.1229	0.0277	0.0014	0.0107	0.0812	0.0665	9361.439745388363	-0.002501890194651841	-0.11676568567299261	0.04554534099346742	0.05676827799523035	0.02758335132106003
9792.677664620536	1.0	255.0	8784.798436046782	9980.11665810766	-0.1414	0.0186	0.0011	0.0121	0.0526	0.0699	9361.40014785678	-0.009511027692285078	-0.059628869280330066	-0.04046290034971258	0.06915235116156114	-0.03678554860536022
9840.803013392857	1.0	256.0	8788.467591203962	9989.015854032452	-0.1367	0.0245	0.0074	0.0151	0.0336	0.0661	9375.741647790433	0.06642696411095446	0.048929079349717956	0.1245737474278575	-0.004182303818361519	-0.08541497084906936
9859.994524274554	1.0	257.0	8795.836013648623	9983.392955465355	-0.1182	0.022	-0.0016	0.0102	0.0714	0.0643	9373.181689042878	-0.06969401812842517	0.10368679167747208	-0.09641414996744664	0.10883091686186908	-0.006933865157877255
9792.45982142857	1.0	258.0	8783.912707228888	9988.846609661427	-0.1425	0.0318	-0.0	0.0163	0.0618	0.0661	9371.677524633056	-0.029616850519059875	0.0483624232037684	-0.023543402043845803	0.024509357063824264	-0.018195648730618734
9846.452950613839	1.0	259.0	8792.469520205543	9994.486695301932	-0.1459	0.0266	0.0043	0.0092	0.0606	0.0588	9383.064208246522	-0.05801164146794599	0.04564752169161062	0.03174167390033248	0.06034556053493207	-0.0017429061225946103
9834.439208984375	1.0	260.0	8792.45765032087	9993.929488591304	-0.1564	0.0368	0.0102	0.0168	0.0653	0.0704	9375.251609920302	-0.12073480884507608	-0.004264795299384163	0.017754626437488524	0.09085916014074961	0.005164324082969979
